oid,candid,mjd,fid,magpsf,magpsf_corr,magap,magap_corr,sigmapsf,sigmapsf_corr,sigmagap,sigmagap_corr,ra,dec,rb,alert.magapbig,alert.jdstartref,alert.objectidps3,alert.srmag2,alert.aimage,alert.tblid,alert.objectidps1,alert.srmag3,alert.sigmagapbig,alert.distpsnr2,alert.fwhm,alert.seeratio,alert.simag2,alert.nmtchps,alert.programid,alert.szmag2,alert.ypos,alert.nid,alert.sigmagref,alert.parent_candid,alert.aimagerat,alert.scorr,alert.ssmagnr,alert.sgmag2,alert.sgmag3,alert.simag3,alert.sigmagnr,alert.pid,alert.srmag1,alert.diffmaglim,alert.jdendhist,alert.xpos,alert.distpsnr1,alert.objectidps2,alert.elong,alert.classtar,alert.szmag3,alert.distpsnr3,alert.sky,alert.rcid,alert.ndethist,alert.rfid,alert.sgmag1,alert.magnr,alert.sgscore2,alert.chipsf,alert.nframesref,alert.programpi,alert.pdiffimfilename,sgscore1,alert.decnr,alert.distnr,alert.szmag1,alert.magdiff,alert.jdstarthist,alert.sharpnr,alert.jdendref,isdiffpos,alert.bimage,alert.jd,alert.nneg,alert.field,alert.sgscore3,alert.magfromlim,alert.bimagerat,alert.ssnamenr,alert.mindtoedge,alert.ssdistnr,alert.ranr,alert.nbad,alert.sumrat,alert.simag1,alert.magref,alert.ncovhist,alert.tooflag,alert.chinr,alert.zpclrcov,alert.nmatches,alert.clrcoeff,alert.neargaia,alert.ssnrms,alert.magzpscirms,alert.drb,alert.dsnrms,alert.dsdiff,alert.drbversion,alert.magzpsciunc,alert.zpmed,alert.maggaiabright,alert.magzpsci,alert.neargaiabright,alert.rbversion,alert.clrmed,alert.candid,alert.exptime,alert.clrrms,alert.clrcounc,alert.maggaia,alert.fid,alert.ra,alert.dec,alert.magpsf,alert.sigmapsf,alert.magap,alert.sigmagap,alert.rb,alert.magpsf_corr,alert.sigmapsf_corr,alert.magap_corr,alert.sigmagap_corr
ZTF18abwsmyi,726466332415010004,58480.46484375,1,16.84044647216797,14.361268043518066,16.972700119018555,14.374034881591797,0.05867727845907211,0.011548384092748165,0.028200000524520874,0.010321913287043571,112.98493194580078,25.915788650512695,0.7566666603088379,16.97949981689453,2458166.75,1.3910113158535578e+17,22.16659927368164,1.1440000534057617,4,1.3909113290149069e+17,19.019800186157227,0.03280000016093254,12.331082344055176,3.7799999713897705,0.9919211268424988,21.212900161743164,10,1,21.009599685668945,556.7012939453125,726,0.010999999940395355,-1000.0,0.3026455044746399,8.56632137298584,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.010999999940395355,726466363392.0,13.766500473022461,19.746740341186523,2458481.0,2023.5975341796875,0.5290079712867737,1.3909113290149069e+17,1.0792453289031982,0.9990000128746033,17.157899856567383,19.591272354125977,0.10750699788331985,24,13,615120124,14.489100456237793,14.477999687194824,0.014083299785852432,9.133652687072754,15,Kulkarni,ztf_20181228466319_000615_zg_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.915699005126953,0.5040307641029358,13.253800392150879,0.1322530061006546,2458076.75,-0.004999999888241291,2458427.0,-1,1.059999942779541,2458481.0,1,615,0.9991670250892639,2.7740397453308105,0.28042328357696533,null,556.7012939453125,-999.0,112.98480987548828,0,1.0,13.446000099182129,14.477999687194824,144,0,0.257999986410141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,1030517532415015003,58784.515625,2,16.576229095458984,13.6342191696167,16.967899322509766,13.656326293945312,0.08466923236846924,0.013379444368183613,0.035999998450279236,0.012501166202127934,112.9849853515625,25.91579246520996,0.631428599357605,16.940500259399414,2458154.75,1.3910113158535578e+17,22.16659927368164,0.8640000224113464,3,1.3909113290149069e+17,19.019800186157227,0.039000000804662704,12.340773582458496,2.1669397354125977,2.0,21.212900161743164,10,1,21.009599685668945,441.9104919433594,1030,0.013000000268220901,-1000.0,0.3987189829349518,7.892751216888428,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.013000000268220901,1030517555200.0,13.766500473022461,19.53861427307129,2458785.0,2073.14306640625,0.6752244234085083,1.3909113290149069e+17,1.1034482717514038,0.9869999885559082,17.157899856567383,19.627849578857422,-0.4027816951274872,24,168,615120224,14.489100456237793,13.708999633789062,0.014083299785852432,7.733145713806152,15,Kulkarni,ztf_20191028517477_000615_zr_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.91573715209961,0.6511027216911316,13.253800392150879,0.39166998863220215,2458067.75,0.010999999940395355,2458369.0,1,0.7829999923706055,2458785.0,0,615,0.9991670250892639,2.570713996887207,0.3613390624523163,null,441.9104919433594,-999.0,112.98478698730469,0,1.0,13.446000099182129,13.708999633789062,495,0,0.8259999752044678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,972488832415015006,58726.48828125,1,16.663740158081055,14.341880798339844,16.856199264526367,14.362862586975098,0.08056939393281937,0.013575402088463306,0.029899999499320984,0.010340525768697262,112.98495483398438,25.915529251098633,0.8142856955528259,16.847400665283203,2458166.75,1.3910113158535578e+17,22.16659927368164,0.7260000109672546,6,1.3909113290149069e+17,19.019800186157227,0.03370000049471855,11.39084529876709,1.5542542934417725,2.0,21.212900161743164,9,1,21.009599685668945,389.6167907714844,972,0.010999999940395355,-1000.0,0.46710503101348877,7.286807060241699,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.010999999940395355,972488835072.0,13.766500473022461,19.84537124633789,2458727.0,2117.9296875,0.7273982167243958,1.3909113290149069e+17,1.0327168703079224,0.9959999918937683,17.157899856567383,20.519092559814453,-0.22423039376735687,24,67,615120124,14.489100456237793,14.477999687194824,0.014083299785852432,10.976631164550781,15,Kulkarni,ztf_20190831488831_000615_zg_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.915699005126953,0.7657514214515686,13.253800392150879,0.19245900213718414,2458067.75,-0.004999999888241291,2458427.0,1,0.703000009059906,2458727.0,3,615,0.9991670250892639,2.9891703128814697,0.45230695605278015,null,389.6167907714844,-999.0,112.98480987548828,0,0.9907192587852478,13.446000099182129,14.477999687194824,280,0,0.257999986410141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,1004494372415015004,58758.49609375,1,16.940107345581055,14.371018409729004,16.800100326538086,14.357085227966309,0.06441640853881836,0.011657333001494408,0.02280000038444996,0.010129837319254875,112.98486328125,25.91555404663086,0.7285714149475098,16.784299850463867,2458166.75,1.3910113158535578e+17,22.16659927368164,0.8410000205039978,4,1.3909113290149069e+17,19.019800186157227,0.02459999918937683,11.488821983337402,1.3603171110153198,2.0,21.212900161743164,9,1,21.009599685668945,462.55670166015625,1004,0.010999999940395355,-1000.0,0.6182382106781006,5.335460662841797,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.010999999940395355,1004494389248.0,13.766500473022461,20.443288803100586,2458759.0,2104.57421875,0.500901997089386,1.3909113290149069e+17,1.1895332336425781,0.9980000257492065,17.157899856567383,20.356842041015625,0.24259600043296814,24,74,615120124,14.489100456237793,14.477999687194824,0.014083299785852432,29.675569534301758,15,Kulkarni,ztf_20191002494375_000615_zg_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.915699005126953,0.5480396151542664,13.253800392150879,-0.14000700414180756,2458067.75,-0.004999999888241291,2458427.0,1,0.7070000171661377,2458759.0,2,615,0.9991670250892639,3.643188953399658,0.5197317600250244,null,462.55670166015625,-999.0,112.98480987548828,0,1.0,13.446000099182129,14.477999687194824,298,0,0.257999986410141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,1036528632415015008,58790.52734375,1,16.973426818847656,14.374101638793945,16.836700439453125,14.360885620117188,0.040765710175037384,0.01066597830504179,0.022099999710917473,0.01013047993183136,112.98490142822266,25.915607452392578,0.7457143068313599,16.820999145507812,2458166.75,1.3910113158535578e+17,22.16659927368164,0.7059999704360962,8,1.3909113290149069e+17,19.019800186157227,0.023499999195337296,11.676799774169922,1.3082507848739624,2.0,21.212900161743164,9,1,21.009599685668945,464.86529541015625,1036,0.010999999940395355,-1000.0,0.5396518707275391,9.24864387512207,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.010999999940395355,1036528648192.0,13.766500473022461,20.649612426757812,2458791.0,2106.08251953125,0.39246970415115356,1.3909113290149069e+17,1.0085713863372803,0.9950000047683716,17.157899856567383,20.199298858642578,0.19978639483451843,24,180,615120124,14.489100456237793,14.477999687194824,0.014083299785852432,34.25559616088867,15,Kulkarni,ztf_20191103528611_000615_zg_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.915699005126953,0.42756158113479614,13.253800392150879,-0.1367270052433014,2458067.75,-0.004999999888241291,2458427.0,1,0.699999988079071,2458791.0,2,615,0.9991670250892639,3.812913417816162,0.5350655913352966,null,464.86529541015625,-999.0,112.98480987548828,0,1.0,13.446000099182129,14.477999687194824,518,0,0.257999986410141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,1027494212415015003,58781.49609375,2,15.696930885314941,13.54761028289795,15.955699920654297,13.579887390136719,0.06600791960954666,0.014445201493799686,0.015399999916553497,0.011670893058180809,112.98493194580078,25.915451049804688,0.6299999952316284,15.903499603271484,2458154.75,1.3910113158535578e+17,22.16659927368164,0.9660000205039978,3,1.3909113290149069e+17,19.019800186157227,0.01640000008046627,11.114638328552246,2.0073204040527344,2.0,21.212900161743164,10,1,21.009599685668945,452.68798828125,1027,0.013000000268220901,-1000.0,0.48123857378959656,5.851217269897461,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.013000000268220901,1027494182912.0,13.766500473022461,19.49148178100586,2458782.0,2090.98583984375,0.9179186224937439,1.3909113290149069e+17,1.0568927526474,0.9959999918937683,17.157899856567383,20.763900756835938,0.18319399654865265,24,166,615120224,14.489100456237793,13.708999633789062,0.014083299785852432,21.150739669799805,15,Kulkarni,ztf_20191025493854_000615_zr_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.91573715209961,1.111499547958374,13.253800392150879,0.2587690055370331,2458067.75,0.010999999940395355,2458369.0,1,0.9139999747276306,2458782.0,0,615,0.9991670250892639,3.5357825756073,0.455333411693573,null,452.68798828125,-999.0,112.98478698730469,0,1.0,13.446000099182129,13.708999633789062,491,0,0.8259999752044678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,727429282415015012,58481.4296875,2,15.745523452758789,13.554194450378418,15.957099914550781,13.580044746398926,0.060155488550662994,0.013819110579788685,0.014000000432133675,0.011650116182863712,112.9848861694336,25.915632247924805,0.6033333539962769,15.950799942016602,2458154.75,1.3910113158535578e+17,22.16659927368164,0.6819999814033508,12,1.3909113290149069e+17,19.019800186157227,0.01510000042617321,11.768823623657227,1.5552698373794556,2.0,21.212900161743164,9,1,21.009599685668945,566.55859375,727,0.013000000268220901,-1000.0,0.43850913643836975,8.232054710388184,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.013000000268220901,727429283840.0,13.766500473022461,20.060394287109375,2458482.0,2028.727783203125,0.29387032985687256,1.3909113290149069e+17,1.0929486751556396,0.996999979019165,17.157899856567383,20.09928321838379,-0.26237189769744873,24,15,615120224,14.489100456237793,13.708999633789062,0.014083299785852432,61.17314910888672,15,Kulkarni,ztf_20181229429282_000615_zr_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.91573715209961,0.4825449287891388,13.253800392150879,0.21157699823379517,2458076.75,0.010999999940395355,2458369.0,1,0.6240000128746033,2458482.0,0,615,0.9991670250892639,4.103293418884277,0.4012165665626526,null,566.55859375,-999.0,112.98478698730469,0,1.0,13.446000099182129,13.708999633789062,146,0,0.8259999752044678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,696456372415010006,58450.45703125,1,16.770723342895508,14.353951454162598,16.974700927734375,14.374217987060547,0.04915333911776543,0.011155541054904461,0.02879999950528145,0.010336224921047688,112.98481750488281,25.91573715209961,0.5933333039283752,16.98080062866211,2458166.75,1.3910113158535578e+17,22.16659927368164,0.6629999876022339,6,1.3909113290149069e+17,19.019800186157227,0.033799998462200165,12.15981674194336,2.809999942779541,0.8789994120597839,21.212900161743164,10,1,21.009599685668945,525.5078125,696,0.010999999940395355,-1000.0,0.23594306409358978,10.337903022766113,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.010999999940395355,696456380416.0,13.766500473022461,20.134611129760742,2458451.0,2036.9842529296875,0.18796443939208984,1.3909113290149069e+17,1.10869562625885,1.0,17.157899856567383,19.67473793029785,0.36640840768814087,24,12,615120124,14.489100456237793,14.477999687194824,0.014083299785852432,71.40560150146484,15,Kulkarni,ztf_20181128456366_000615_zg_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.915699005126953,0.1397133469581604,13.253800392150879,0.20397700369358063,2458076.75,-0.004999999888241291,2458427.0,-1,0.5979999899864197,2458451.0,7,615,0.9991670250892639,3.1599111557006836,0.21281138062477112,null,525.5078125,-999.0,112.98480987548828,0,0.926667332649231,13.446000099182129,14.477999687194824,129,0,0.257999986410141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,683478592415015013,58437.48046875,1,17.174299240112305,14.39096736907959,16.92530059814453,14.369620323181152,0.08089400082826614,0.011912446469068527,0.02329999953508377,0.010198112577199936,112.98480224609375,25.91559410095215,0.6066669821739197,16.90999984741211,2458166.75,1.3910113158535578e+17,22.16659927368164,1.25,13,1.3909113290149069e+17,19.019800186157227,0.024700000882148743,12.15981674194336,3.930000066757202,0.76841801404953,21.212900161743164,10,1,21.009599685668945,534.677978515625,683,0.010999999940395355,6.964563661176177e+17,0.3180660009384155,12.961299896240234,,21.906200408935547,20.265199661254883,17.717500686645508,0.010999999940395355,683478614016.0,13.766500473022461,20.56089973449707,2458451.0,2051.9599609375,0.18796443939208984,1.3909113290149069e+17,1.116070032119751,0.9779999852180481,17.157899856567383,19.67473793029785,0.21554799377918243,24,12,615120124,14.489100456237793,14.477999687194824,0.014083299785852432,15.806099891662598,15,Kulkarni,/ztf/archive/sci/2018/1115/478588/ztf_20181115478588_000615_zg_c07_o_q1_scimrefdiffimg.fits.fz,0.994583010673523,25.915699005126953,0.37342599034309387,13.253800392150879,-0.24895399808883667,2458076.75,-0.004999999888241291,2458427.0,1,1.1200000047683716,2458438.0,0,615,0.9991670250892639,3.635580062866211,0.2849870026111603,,534.677978515625,,112.98480987548828,0,1.0,13.446000099182129,14.477999687194824,129,0,0.257999986410141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTF18abwsmyi,1184159742415015008,58938.16015625,2,16.443445205688477,13.624857902526855,16.64579963684082,13.638712882995605,0.09317236393690109,0.013892735354602337,0.027000000700354576,0.012302073650062084,112.98486328125,25.915660858154297,0.6742857098579407,16.62980079650879,2458154.75,1.3910113158535578e+17,22.16659927368164,0.843999981880188,8,1.3909113290149069e+17,19.019800186157227,0.029500000178813934,11.879715919494629,2.3299999237060547,1.4325168132781982,21.212900161743164,9,1,21.009599685668945,504.2748107910156,1184,,,0.3622317612171173,8.233980178833008,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.013000000268220901,1184159760384.0,13.766500473022461,19.79483985900879,2458938.75,2112.333984375,0.1720883548259735,1.3909113290149069e+17,1.1988636255264282,0.6679999828338623,17.157899856567383,19.976594924926758,-0.3445737063884735,24,329,615120224,14.489100456237793,13.708999633789062,0.014083299785852432,19.249723434448242,15,Kulkarni,ztf_20200330158634_000615_zr_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.91573715209961,0.354045569896698,13.253800392150879,0.20235499739646912,2458067.75,0.010999999940395355,2458369.0,1,0.7039999961853027,2458938.75,2,615,0.9991670250892639,3.1490390300750732,0.30214592814445496,null,504.2748107910156,-999.0,112.98478698730469,0,1.0,13.446000099182129,,1253,0,0.8259999752044678,-3.639999931692728e-06,1558.0,0.10285499691963196,0.17451901733875275,161.75218200683594,0.03870199993252754,0.9654684662818909,55.65147399902344,-106.1007080078125,d6_m7,2.786799996101763e-06,26.322999954223633,13.63790225982666,26.261444091796875,0.17451901733875275,t17_f5_c3,0.5690000057220459,1.184159729463591e+18,30.0,0.277987003326416,5.650900220643962e-06,13.63790225982666,,,,,,,,,,,,
ZTF18abwsmyi,1096448392415015007,58850.44921875,2,16.25405502319336,13.609537124633789,16.443599700927734,13.624870300292969,0.06682825088500977,0.013226090930402279,0.020899999886751175,0.012131217867136002,112.98499298095703,25.915653228759766,0.6928571462631226,16.403600692749023,2458154.75,1.3910113158535578e+17,22.16659927368164,1.1009999513626099,7,1.3909113290149069e+17,19.019800186157227,0.022099999710917473,11.837207794189453,2.0354397296905518,2.0,21.212900161743164,10,1,21.009599685668945,481.293212890625,1096,,,0.5409150123596191,6.20620584487915,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.013000000268220901,1096448409600.0,13.766500473022461,19.769948959350586,2458851.0,2107.4375,0.5859733819961548,1.3909113290149069e+17,1.1021021604537964,0.6480000019073486,17.157899856567383,20.11778450012207,-0.5310139060020447,24,260,615120224,14.489100456237793,13.708999633789062,0.014083299785852432,10.843721389770508,15,TESS,ztf_20200102448380_000615_zr_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.91573715209961,0.7179294228553772,13.253800392150879,0.18954500555992126,2458067.75,0.010999999940395355,2458369.0,1,0.9990000128746033,2458851.0,0,615,0.9991670250892639,3.3263494968414307,0.4908030033111572,null,481.293212890625,-999.0,112.98478698730469,0,1.0,13.446000099182129,,1001,0,0.8259999752044678,-5.140000212122686e-06,1557.0,0.09497799724340439,0.5875132083892822,185.7678985595703,0.040796998888254166,0.9658005237579346,68.34077453613281,-117.4271240234375,d6_m7,3.9386000025842804e-06,26.367000579833984,13.63790225982666,26.310054779052734,0.5875132083892822,t17_f5_c3,0.5690000057220459,1.096448388381016e+18,30.0,0.27874699234962463,7.96370022726478e-06,13.63790225982666,2.0,112.98499298095703,25.915653228759766,16.25405502319336,0.06682825088500977,16.443599700927734,0.020899999886751175,0.6928571462631226,13.609537124633789,0.013226090930402279,13.624870300292969,0.012131217867136002
ZTF18abwsmyi,1096424512415015004,58850.42578125,1,17.86591148376465,14.431102752685547,17.71980094909668,14.424510955810547,0.11319645494222641,0.011570867151021957,0.04699999839067459,0.01071219053119421,112.98485565185547,25.915788650512695,0.6271428465843201,17.631900787353516,2458166.75,1.3910113158535578e+17,22.16659927368164,0.9160000085830688,4,1.3909113290149069e+17,19.019800186157227,0.0478999987244606,12.334578514099121,2.2016360759735107,2.0,21.212900161743164,10,1,21.009599685668945,484.2715148925781,1096,,,0.41605421900749207,13.107645034790039,-999.0,21.906200408935547,20.265199661254883,17.717500686645508,0.010999999940395355,1096424488960.0,13.766500473022461,20.049436569213867,2458851.0,2114.458984375,0.3889310657978058,1.3909113290149069e+17,1.1478697061538696,0.7789999842643738,17.157899856567383,19.53046226501465,-0.062307558953762054,24,261,615120124,14.489100456237793,14.477999687194824,0.014083299785852432,2.7504570484161377,15,TESS,ztf_20200102424502_000615_zg_c07_o_q1_scimrefdiffimg.fits,0.994583010673523,25.915699005126953,0.34698158502578735,13.253800392150879,-0.14611099660396576,2458067.75,-0.004999999888241291,2458427.0,1,0.7979999780654907,2458851.0,0,615,0.9991670250892639,2.3296360969543457,0.3624577224254608,null,484.2715148925781,-999.0,112.98480987548828,0,1.0,13.446000099182129,,1000,0,0.257999986410141,-1.1359999916749075e-05,1334.0,-0.052521001547575,0.38609907031059265,57.26226043701172,0.04141300171613693,0.809253454208374,12.608963012695312,-44.653297424316406,d6_m7,7.833699783077464e-06,26.260499954223633,13.63790225982666,26.284910202026367,0.38609907031059265,t17_f5_c3,0.5230000019073486,1.0964245427225887e+18,30.0,0.24501100182533264,1.9348499336047098e-05,13.63790225982666,1.0,112.98485565185547,25.915788650512695,17.86591148376465,0.11319645494222641,17.71980094909668,0.04699999839067459,0.6271428465843201,14.431102752685547,0.011570867151021957,14.424510955810547,0.01071219053119421
